E: Sub-process /usr/bin/dpkg returned an error code (1)
mendel@tpu-mini:/mnt/mendel$ cd /var/lib/dpkg/info/
mendel@tpu-mini:/var/lib/dpkg/info$ ls
a71ch-crypto-support.conffiles                 libnm0:arm64.md5sums
libdrm-tegra0:arm64.md5sums                    libxpm4:arm64.list
libdrm-tegra0:arm64.shlibs                     libxpm4:arm64.md5sums
libdrm-tegra0:arm64.symbols                    libxpm4:arm64.shlibs
libdrm-tegra0:arm64.triggers                   libxpm4:arm64.triggers
libdv4:arm64.list                              libxrandr2:arm64.list
libdv4:arm64.md5sums                           libxrandr2:arm64.md5sums
libdv4:arm64.shlibs                            libxrandr2:arm64.shlibs
libdv4:arm64.symbols                           libxrandr2:arm64.symbols
libdv4:arm64.triggers                          libxrandr2:arm64.triggers
libdvdnav4:arm64.list                          libxrender1:arm64.list
libdvdnav4:arm64.md5sums                       libxrender1:arm64.md5sums
libdvdnav4:arm64.shlibs                        libxrender1:arm64.shlibs
libdvdnav4:arm64.symbols                       libxrender1:arm64.triggers
libdvdnav4:arm64.triggers                      libxshmfence1:arm64.list
libdvdread4:arm64.list                         libxshmfence1:arm64.md5sums
libdvdread4:arm64.md5sums                      libxshmfence1:arm64.shlibs
libdvdread4:arm64.shlibs                       libxshmfence1:arm64.symbols
libdvdread4:arm64.symbols                      libxshmfence1:arm64.triggers
libdvdread4:arm64.triggers                     libxshmfence-dev:arm64.list
libdw1:arm64.list                              libxshmfence-dev:arm64.md5sums
libdw1:arm64.md5sums                           libxt6:arm64.list
libdw1:arm64.shlibs                            libxt6:arm64.md5sums
libdw1:arm64.symbols                           libxt6:arm64.shlibs
libdw1:arm64.triggers                          libxt6:arm64.symbols
libedgetpu1-std:arm64.list                     libxt6:arm64.triggers
libedgetpu1-std:arm64.md5sums                  libxtables12:arm64.list
libedgetpu1-std:arm64.shlibs                   libxtables12:arm64.md5sums
libedgetpu1-std:arm64.triggers                 libxtables12:arm64.shlibs
libedit2:arm64.list                            libxtables12:arm64.symbols
libedit2:arm64.md5sums                         libxtables12:arm64.triggers
libedit2:arm64.shlibs                          libxtst6:arm64.list
libedit2:arm64.symbols                         libxtst6:arm64.md5sums
libedit2:arm64.triggers                        libxtst6:arm64.shlibs
libegl1:arm64.list                             libxtst6:arm64.triggers
libegl1:arm64.md5sums                          libxvidcore4:arm64.list
libegl1:arm64.shlibs                           libxvidcore4:arm64.md5sums
libegl1:arm64.symbols                          libxvidcore4:arm64.shlibs
libegl1:arm64.triggers                         libxvidcore4:arm64.symbols
libegl1-mesa:arm64.list                        libxvidcore4:arm64.triggers
libegl1-mesa:arm64.md5sums                     libxxf86vm1:arm64.list
libegl1-mesa-dev:arm64.list                    libxxf86vm1:arm64.md5sums
libegl1-mesa-dev:arm64.md5sums                 libxxf86vm1:arm64.shlibs
libegl-mesa0:arm64.list                        libxxf86vm1:arm64.triggers
libegl-mesa0:arm64.md5sums                     libxxf86vm-dev:arm64.list
libegl-mesa0:arm64.shlibs                      libxxf86vm-dev:arm64.md5sums
libegl-mesa0:arm64.symbols                     libyaml-perl.list
libegl-mesa0:arm64.triggers                    libyaml-perl.md5sums
libelf1:arm64.list                             libzstd1:arm64.list
libelf1:arm64.md5sums                          libzstd1:arm64.md5sums
libelf1:arm64.shlibs                           libzstd1:arm64.shlibs
libelf1:arm64.symbols                          libzstd1:arm64.symbols
libelf1:arm64.triggers                         libzstd1:arm64.triggers
libepoxy0:arm64.list                           libzvbi0:arm64.list
libepoxy0:arm64.md5sums                        libzvbi0:arm64.md5sums
libepoxy0:arm64.shlibs                         libzvbi0:arm64.shlibs
libepoxy0:arm64.symbols                        libzvbi0:arm64.symbols
libepoxy0:arm64.triggers                       libzvbi0:arm64.triggers
liberror-perl.list                             libzvbi-common.list
liberror-perl.md5sums                          libzvbi-common.md5sums
libestr0:arm64.list                            linux-base.list
libestr0:arm64.md5sums                         linux-base.md5sums
libestr0:arm64.shlibs                          linux-base.postinst
libestr0:arm64.symbols                         linux-base.postrm
libestr0:arm64.triggers                        linux-base.templates
libevdev2:arm64.list                           linux-image-4.19.125-mtk.list
libevdev2:arm64.md5sums                        linux-image-4.19.125-mtk.md5sums
libevdev2:arm64.shlibs                         linux-image-4.19.125-mtk.postinst
libevdev2:arm64.symbols                        linux-image-4.19.125-mtk.postrm
libevdev2:arm64.triggers                       linux-image-4.19.125-mtk.preinst
libexpat1:arm64.list                           linux-image-4.19.125-mtk.prerm
libexpat1:arm64.md5sums                        linux-libc-dev:arm64.list
libexpat1:arm64.shlibs                         linux-libc-dev:arm64.md5sums
libexpat1:arm64.symbols                        lm-sensors.conffiles
libexpat1:arm64.triggers                       lm-sensors.list
libexpat1-dev:arm64.list                       lm-sensors.md5sums
libexpat1-dev:arm64.md5sums                    lm-sensors.postinst
libext2fs2:arm64.list                          lm-sensors.postrm
libext2fs2:arm64.md5sums                       lm-sensors.preinst
libext2fs2:arm64.shlibs                        lm-sensors.prerm
libext2fs2:arm64.symbols                       locales.conffiles
libext2fs2:arm64.triggers                      locales.config
libfaad2:arm64.list                            locales.list
libfaad2:arm64.md5sums                         locales.md5sums
libfaad2:arm64.shlibs                          locales.postinst
libfaad2:arm64.symbols                         locales.postrm
libfaad2:arm64.triggers                        locales.prerm
libfastjson4:arm64.list                        locales.templates
libfastjson4:arm64.md5sums                     login.conffiles
libfastjson4:arm64.shlibs                      login.list
libfastjson4:arm64.symbols                     login.md5sums
libfastjson4:arm64.triggers                    login.postinst
libfdisk1:arm64.list                           login.preinst
libfdisk1:arm64.md5sums                        logrotate.conffiles
libfdisk1:arm64.shlibs                         logrotate.list
libfdisk1:arm64.symbols                        logrotate.md5sums
libfdisk1:arm64.triggers                       logrotate.postinst
libffi6:arm64.list                             logrotate.postrm
libffi6:arm64.md5sums                          logrotate.preinst
libffi6:arm64.shlibs                           logrotate.prerm
libffi6:arm64.symbols                          lrzsz.list
libffi6:arm64.triggers                         lrzsz.md5sums
libfftw3-double3:arm64.list                    lsb-base.list
libfftw3-double3:arm64.md5sums                 lsb-base.md5sums
libfftw3-double3:arm64.shlibs                  lsb-release.list
libfftw3-double3:arm64.triggers                lsb-release.md5sums
libfftw3-single3:arm64.list                    lsb-release.postinst
libfftw3-single3:arm64.md5sums                 lsb-release.postrm
libfftw3-single3:arm64.shlibs                  lsof.list
libfftw3-single3:arm64.triggers                lsof.md5sums
libfile-homedir-perl.list                      make.list
libfile-homedir-perl.md5sums                   make.md5sums
libfile-which-perl.list                        man-db.conffiles
libfile-which-perl.md5sums                     man-db.config
libflac8:arm64.list                            man-db.list
libflac8:arm64.md5sums                         man-db.md5sums
libflac8:arm64.shlibs                          man-db.postinst
libflac8:arm64.symbols                         man-db.postrm
libflac8:arm64.triggers                        man-db.preinst
libflite1:arm64.list                           man-db.prerm
libflite1:arm64.md5sums                        man-db.templates
libflite1:arm64.shlibs                         man-db.triggers
libflite1:arm64.symbols                        manpages.list
libflite1:arm64.triggers                       manpages.md5sums
libfluidsynth1:arm64.list                      mawk.list
libfluidsynth1:arm64.md5sums                   mawk.md5sums
libfluidsynth1:arm64.shlibs                    mawk.postinst
libfluidsynth1:arm64.symbols                   mawk.prerm
libfluidsynth1:arm64.triggers                  mdpd.list
libfontconfig1:arm64.list                      mdpd.md5sums
libfontconfig1:arm64.md5sums                   mdpd.postinst
libfontconfig1:arm64.shlibs                    mdpd.postrm
libfontconfig1:arm64.symbols                   mdpd.prerm
libfontconfig1:arm64.triggers                  mdt-services.conffiles
libfontenc1:arm64.list                         mdt-services.list
libfontenc1:arm64.md5sums                      mdt-services.md5sums
libfontenc1:arm64.shlibs                       mdt-services.postinst
libfontenc1:arm64.triggers                     mdt-services.postrm
libfreetype6:arm64.list                        mdt-services.prerm
libfreetype6:arm64.md5sums                     mendel-core.list
libfreetype6:arm64.shlibs                      mendel-core.md5sums
libfreetype6:arm64.symbols                     mendel-distro-info-data.list
libfreetype6:arm64.triggers                    mendel-distro-info-data.md5sums
libfribidi0:arm64.list                         mendel-gui.list
libfribidi0:arm64.md5sums                      mendel-gui.md5sums
libfribidi0:arm64.shlibs                       mendel-keyring.conffiles
libfribidi0:arm64.symbols                      mendel-keyring.list
libfribidi0:arm64.triggers                     mendel-keyring.md5sums
libfstrm0:arm64.list                           mendel-minimal.conffiles
libfstrm0:arm64.md5sums                        mendel-minimal.list
libfstrm0:arm64.shlibs                         mendel-minimal.md5sums
libfstrm0:arm64.symbols                        mendel-minimal.postinst
libfstrm0:arm64.triggers                       mesa-common-dev:arm64.list
libgbm1:arm64.list                             mesa-common-dev:arm64.md5sums
libgbm1:arm64.md5sums                          mesa-utils.list
libgbm1:arm64.shlibs                           mesa-utils.md5sums
libgbm1:arm64.symbols                          mime-support.conffiles
libgbm1:arm64.triggers                         mime-support.list
libgbm-dev:arm64.list                          mime-support.md5sums
libgbm-dev:arm64.md5sums                       mime-support.postinst
libgcc1:arm64.list                             mime-support.prerm
libgcc1:arm64.md5sums                          mime-support.triggers
libgcc1:arm64.postinst                         mount.list
libgcc1:arm64.shlibs                           mount.md5sums
libgcc1:arm64.symbols                          mtk-board-audio.conffiles
libgcc1:arm64.triggers                         mtk-board-audio.list
libgcc-8-dev:arm64.list                        mtk-board-audio.md5sums
libgcc-8-dev:arm64.md5sums                     nano.conffiles
libgcrypt20:arm64.list                         nano.list
libgcrypt20:arm64.md5sums                      nano.md5sums
libgcrypt20:arm64.shlibs                       nano.postinst
libgcrypt20:arm64.symbols                      nano.prerm
libgcrypt20:arm64.triggers                     ncurses-base.conffiles
libgdbm6:arm64.list                            ncurses-base.list
libgdbm6:arm64.md5sums                         ncurses-base.md5sums
libgdbm6:arm64.shlibs                          ncurses-bin.list
libgdbm6:arm64.symbols                         ncurses-bin.md5sums
libgdbm6:arm64.triggers                        ncurses-term.list
libgdbm-compat4:arm64.list                     ncurses-term.md5sums
libgdbm-compat4:arm64.md5sums                  netbase.conffiles
libgdbm-compat4:arm64.shlibs                   netbase.list
libgdbm-compat4:arm64.symbols                  netbase.md5sums
libgdbm-compat4:arm64.triggers                 netbase.postinst
libgdk-pixbuf2.0-0:arm64.list                  netbase.postrm
libgdk-pixbuf2.0-0:arm64.md5sums               netcat-traditional.list
libgdk-pixbuf2.0-0:arm64.postinst              netcat-traditional.md5sums
libgdk-pixbuf2.0-0:arm64.postrm                netcat-traditional.postinst
libgdk-pixbuf2.0-0:arm64.shlibs                netcat-traditional.prerm
libgdk-pixbuf2.0-0:arm64.symbols               net-tools.list
libgdk-pixbuf2.0-0:arm64.triggers              net-tools.md5sums
libgdk-pixbuf2.0-common.list                   network-manager.conffiles
libgdk-pixbuf2.0-common.md5sums                network-manager.list
libgeoip1:arm64.list                           network-manager.md5sums
libgeoip1:arm64.md5sums                        network-manager.postinst
libgeoip1:arm64.shlibs                         network-manager.postrm
libgeoip1:arm64.triggers                       network-manager.preinst
libgfortran5:arm64.list                        network-manager.prerm
libgfortran5:arm64.md5sums                     openssh-client.conffiles
libgfortran5:arm64.shlibs                      openssh-client.list
libgfortran5:arm64.symbols                     openssh-client.md5sums
libgfortran5:arm64.triggers                    openssh-client.postinst
libgirepository-1.0-1:arm64.list               openssh-client.postrm
libgirepository-1.0-1:arm64.md5sums            openssh-client.preinst
libgirepository-1.0-1:arm64.shlibs             openssh-client.prerm
libgirepository-1.0-1:arm64.symbols            openssh-server.conffiles
libgirepository-1.0-1:arm64.triggers           openssh-server.config
libgl1:arm64.list                              openssh-server.list
libgl1:arm64.md5sums                           openssh-server.md5sums
libgl1:arm64.shlibs                            openssh-server.postinst
libgl1:arm64.symbols                           openssh-server.postrm
libgl1:arm64.triggers                          openssh-server.preinst
libgl1-mesa-dev:arm64.list                     openssh-server.prerm
libgl1-mesa-dev:arm64.md5sums                  openssh-server.templates
libgl1-mesa-dri:arm64.list                     openssh-sftp-server.list
libgl1-mesa-dri:arm64.md5sums                  openssh-sftp-server.md5sums
libgl1-mesa-dri:arm64.postinst                 openssl.conffiles
libgl1-mesa-dri:arm64.postrm                   openssl.list
libgl1-mesa-dri:arm64.preinst                  openssl.md5sums
libgl1-mesa-dri:arm64.prerm                    openssl.postinst
libgl1-mesa-glx:arm64.list                     parted.list
libgl1-mesa-glx:arm64.md5sums                  parted.md5sums
libglapi-mesa:arm64.list                       passwd.conffiles
libglapi-mesa:arm64.md5sums                    passwd.list
libglapi-mesa:arm64.shlibs                     passwd.md5sums
libglapi-mesa:arm64.triggers                   passwd.postinst
libgles1:arm64.list                            passwd.preinst
libgles1:arm64.md5sums                         patch.list
libgles1:arm64.shlibs                          patch.md5sums
libgles1:arm64.symbols                         pciutils.list
libgles1:arm64.triggers                        pciutils.md5sums
libgles2:arm64.list                            pciutils.postinst
libgles2:arm64.md5sums                         pciutils.postrm
libgles2:arm64.shlibs                          pciutils.preinst
libgles2:arm64.symbols                         perl-base.list
libgles2:arm64.triggers                        perl-base.md5sums
libgles2-mesa:arm64.list                       perl.conffiles
libgles2-mesa:arm64.md5sums                    perl.list
libgles2-mesa-dev:arm64.list                   perl.md5sums
libgles2-mesa-dev:arm64.md5sums                perl-modules-5.28.list
libglew2.1:arm64.list                          perl-modules-5.28.md5sums
libglew2.1:arm64.md5sums                       perl.postinst
libglew2.1:arm64.shlibs                        perl.postrm
libglew2.1:arm64.symbols                       perl.preinst
libglew2.1:arm64.triggers                      pinentry-curses.list
libglib2.0-0:arm64.list                        pinentry-curses.md5sums
libglib2.0-0:arm64.md5sums                     pinentry-curses.postinst
libglib2.0-0:arm64.postinst                    pinentry-curses.prerm
libglib2.0-0:arm64.postrm                      policykit-1.conffiles
libglib2.0-0:arm64.shlibs                      policykit-1.list
libglib2.0-0:arm64.symbols                     policykit-1.md5sums
libglib2.0-0:arm64.triggers                    policykit-1.postinst
libglu1-mesa:arm64.list                        policykit-1.postrm
libglu1-mesa:arm64.md5sums                     policykit-1.preinst
libglu1-mesa:arm64.shlibs                      policykit-1.prerm
libglu1-mesa:arm64.triggers                    procps.conffiles
libglvnd0:arm64.list                           procps.list
libglvnd0:arm64.md5sums                        procps.md5sums
libglvnd0:arm64.shlibs                         procps.postinst
libglvnd0:arm64.symbols                        procps.postrm
libglvnd0:arm64.triggers                       procps.preinst
libglvnd-core-dev:arm64.list                   procps.prerm
libglvnd-core-dev:arm64.md5sums                psmisc.list
libglvnd-dev:arm64.list                        psmisc.md5sums
libglvnd-dev:arm64.md5sums                     psmisc.postinst
libglx0:arm64.list                             psmisc.postrm
libglx0:arm64.md5sums                          pulseaudio.conffiles
libglx0:arm64.shlibs                           pulseaudio.list
libglx0:arm64.symbols                          pulseaudio.md5sums
libglx0:arm64.triggers                         pulseaudio.postinst
libglx-mesa0:arm64.list                        pulseaudio.postrm
libglx-mesa0:arm64.md5sums                     pulseaudio.preinst
libglx-mesa0:arm64.shlibs                      pulseaudio.prerm
libglx-mesa0:arm64.symbols                     pulseaudio-utils.list
libglx-mesa0:arm64.triggers                    pulseaudio-utils.md5sums
libgme0:arm64.list                             python2.7-dev.list
libgme0:arm64.md5sums                          python2.7-dev.md5sums
libgme0:arm64.shlibs                           python2.7.list
libgme0:arm64.symbols                          python2.7.md5sums
libgme0:arm64.triggers                         python2.7-minimal.list
libgmp10:arm64.list                            python2.7-minimal.md5sums
libgmp10:arm64.md5sums                         python2.7-minimal.postinst
libgmp10:arm64.shlibs                          python2.7-minimal.postrm
libgmp10:arm64.symbols                         python2.7-minimal.preinst
libgmp10:arm64.triggers                        python2.7-minimal.prerm
libgnutls30:arm64.list                         python2.7.postinst
libgnutls30:arm64.md5sums                      python2.7.prerm
libgnutls30:arm64.shlibs                       python2-dev.list
libgnutls30:arm64.symbols                      python2-dev.md5sums
libgnutls30:arm64.triggers                     python2.list
libgomp1:arm64.list                            python2.md5sums
libgomp1:arm64.md5sums                         python2-minimal.list
libgomp1:arm64.shlibs                          python2-minimal.md5sums
libgomp1:arm64.symbols                         python2-minimal.postinst
libgomp1:arm64.triggers                        python2-minimal.prerm
libgpg-error0:arm64.list                       python3.7-dev.list
libgpg-error0:arm64.md5sums                    python3.7-dev.md5sums
libgpg-error0:arm64.shlibs                     python3.7-dev.postinst
libgpg-error0:arm64.symbols                    python3.7.list
libgpg-error0:arm64.triggers                   python3.7.md5sums
libgpm2:arm64.list                             python3.7-minimal.list
libgpm2:arm64.md5sums                          python3.7-minimal.md5sums
libgpm2:arm64.shlibs                           python3.7-minimal.postinst
libgpm2:arm64.symbols                          python3.7-minimal.postrm
libgpm2:arm64.triggers                         python3.7-minimal.preinst
libgraphene-1.0-0:arm64.list                   python3.7-minimal.prerm
libgraphene-1.0-0:arm64.md5sums                python3.7.postinst
libgraphene-1.0-0:arm64.shlibs                 python3.7.prerm
libgraphene-1.0-0:arm64.symbols                python3-apt.list
libgraphene-1.0-0:arm64.triggers               python3-apt.md5sums
libgraphite2-3:arm64.list                      python3-apt.postinst
libgraphite2-3:arm64.md5sums                   python3-apt.prerm
libgraphite2-3:arm64.shlibs                    python3-cairo:arm64.list
libgraphite2-3:arm64.triggers                  python3-cairo:arm64.md5sums
libgsm1:arm64.list                             python3-cairo:arm64.postinst
libgsm1:arm64.md5sums                          python3-cairo:arm64.prerm
libgsm1:arm64.shlibs                           python3-certifi.list
libgsm1:arm64.symbols                          python3-certifi.md5sums
libgsm1:arm64.triggers                         python3-certifi.postinst
libgssapi-krb5-2:arm64.list                    python3-certifi.prerm
libgssapi-krb5-2:arm64.md5sums                 python3-chardet.list
libgssapi-krb5-2:arm64.postinst                python3-chardet.md5sums
libgssapi-krb5-2:arm64.postrm                  python3-chardet.postinst
libgssapi-krb5-2:arm64.shlibs                  python3-chardet.prerm
libgssapi-krb5-2:arm64.symbols                 python3-dbus.list
libgssapi-krb5-2:arm64.triggers                python3-dbus.md5sums
libgstreamer1.0-0:arm64.list                   python3-dbus.postinst
libgstreamer1.0-0:arm64.md5sums                python3-dbus.prerm
libgstreamer1.0-0:arm64.postinst               python3-debconf.list
libgstreamer1.0-0:arm64.shlibs                 python3-debconf.md5sums
libgstreamer1.0-0:arm64.symbols                python3-debconf.postinst
libgstreamer1.0-0:arm64.triggers               python3-debconf.prerm
libgstreamer-gl1.0-0:arm64.list                python3-debianbts.list
libgstreamer-gl1.0-0:arm64.md5sums             python3-debianbts.md5sums
libgstreamer-gl1.0-0:arm64.shlibs              python3-debianbts.postinst
libgstreamer-gl1.0-0:arm64.symbols             python3-debianbts.prerm
libgstreamer-gl1.0-0:arm64.triggers            python3-debian.list
libgstreamer-plugins-bad1.0-0:arm64.list       python3-debian.md5sums
libgstreamer-plugins-bad1.0-0:arm64.md5sums    python3-debian.postinst
libgstreamer-plugins-bad1.0-0:arm64.shlibs     python3-debian.prerm
libgstreamer-plugins-bad1.0-0:arm64.triggers   python3-dev.list
libgstreamer-plugins-base1.0-0:arm64.list      python3-dev.md5sums
libgstreamer-plugins-base1.0-0:arm64.md5sums   python3-distro-info.list
libgstreamer-plugins-base1.0-0:arm64.shlibs    python3-distro-info.md5sums
libgstreamer-plugins-base1.0-0:arm64.symbols   python3-distro-info.postinst
libgstreamer-plugins-base1.0-0:arm64.triggers  python3-distro-info.prerm
libgtk-3-0:arm64.list                          python3-distutils.list
libgtk-3-0:arm64.md5sums                       python3-distutils.md5sums
libgtk-3-0:arm64.postinst                      python3-distutils.postinst
libgtk-3-0:arm64.postrm                        python3-distutils.prerm
libgtk-3-0:arm64.shlibs                        python3-edgetpuvision.list
libgtk-3-0:arm64.symbols                       python3-edgetpuvision.md5sums
libgtk-3-0:arm64.triggers                      python3-edgetpuvision.postinst
libgtk-3-common.conffiles                      python3-edgetpuvision.prerm
libgtk-3-common.list                           python3-gi-cairo.list
libgtk-3-common.md5sums                        python3-gi-cairo.md5sums
libgudev-1.0-0:arm64.list                      python3-gi.list
libgudev-1.0-0:arm64.md5sums                   python3-gi.md5sums
libgudev-1.0-0:arm64.shlibs                    python3-gi.postinst
libgudev-1.0-0:arm64.symbols                   python3-gi.prerm
libgudev-1.0-0:arm64.triggers                  python3-gst-1.0.list
libharfbuzz0b:arm64.list                       python3-gst-1.0.md5sums
libharfbuzz0b:arm64.md5sums                    python3-gst-1.0.postinst
libharfbuzz0b:arm64.shlibs                     python3-gst-1.0.prerm
libharfbuzz0b:arm64.symbols                    python3-gst-1.0.shlibs
libharfbuzz0b:arm64.triggers                   python3-gst-1.0.triggers
libhavege1:arm64.list                          python3-httplib2.list
libhavege1:arm64.md5sums                       python3-httplib2.md5sums
libhavege1:arm64.shlibs                        python3-httplib2.postinst
libhavege1:arm64.symbols                       python3-httplib2.prerm
libhavege1:arm64.triggers                      python3-idna.list
libhogweed4:arm64.list                         python3-idna.md5sums
libhogweed4:arm64.md5sums                      python3-idna.postinst
libhogweed4:arm64.shlibs                       python3-idna.prerm
libhogweed4:arm64.symbols                      python3-jwt.list
libhogweed4:arm64.triggers                     python3-jwt.md5sums
libi2c0:arm64.list                             python3-jwt.postinst
libi2c0:arm64.md5sums                          python3-jwt.prerm
libi2c0:arm64.shlibs                           python3-lib2to3.list
libi2c0:arm64.triggers                         python3-lib2to3.md5sums
libice6:arm64.list                             python3-lib2to3.postinst
libice6:arm64.md5sums                          python3-lib2to3.prerm
libice6:arm64.shlibs                           python3.list
libice6:arm64.triggers                         python3.md5sums
libicu63:arm64.list                            python3-minimal.list
libicu63:arm64.md5sums                         python3-minimal.md5sums
libicu63:arm64.shlibs                          python3-minimal.postinst
libicu63:arm64.triggers                        python3-minimal.prerm
libidn11:arm64.list                            python3-netifaces.list
libidn11:arm64.md5sums                         python3-netifaces.md5sums
libidn11:arm64.shlibs                          python3-numpy.list
libidn11:arm64.symbols                         python3-numpy.md5sums
libidn11:arm64.triggers                        python3-numpy.postinst
libidn2-0:arm64.list                           python3-numpy.prerm
libidn2-0:arm64.md5sums                        python3-opengl.list
libidn2-0:arm64.shlibs                         python3-opengl.md5sums
libidn2-0:arm64.symbols                        python3-opengl.postinst
libidn2-0:arm64.triggers                       python3-opengl.prerm
libiec61883-0:arm64.list                       python3-pil:arm64.list
libiec61883-0:arm64.md5sums                    python3-pil:arm64.md5sums
libiec61883-0:arm64.shlibs                     python3-pil:arm64.postinst
libiec61883-0:arm64.symbols                    python3-pil:arm64.prerm
libiec61883-0:arm64.triggers                   python3-pip.list
libilmbase23:arm64.list                        python3-pip.md5sums
libilmbase23:arm64.md5sums                     python3-pip.postinst
libilmbase23:arm64.shlibs                      python3-pip.prerm
libilmbase23:arm64.triggers                    python3-pkg-resources.list
libimagequant0:arm64.list                      python3-pkg-resources.md5sums
libimagequant0:arm64.md5sums                   python3-pkg-resources.postinst
libimagequant0:arm64.shlibs                    python3-pkg-resources.prerm
libimagequant0:arm64.symbols                   python3.postinst
libimagequant0:arm64.triggers                  python3.postrm
libinput10:arm64.list                          python3.preinst
libinput10:arm64.md5sums                       python3.prerm
libinput10:arm64.shlibs                        python3-protobuf.list
libinput10:arm64.symbols                       python3-protobuf.md5sums
libinput10:arm64.triggers                      python3-protobuf.postinst
libinput-bin.list                              python3-protobuf.prerm
libinput-bin.md5sums                           python3-pycoral.list
libio-string-perl.list                         python3-pycoral.md5sums
libio-string-perl.md5sums                      python3-pycoral.postinst
libip4tc0:arm64.list                           python3-pycoral.prerm
libip4tc0:arm64.md5sums                        python3-pycurl.list
libip4tc0:arm64.shlibs                         python3-pycurl.md5sums
libip4tc0:arm64.symbols                        python3-pycurl.postinst
libip4tc0:arm64.triggers                       python3-pycurl.prerm
libip6tc0:arm64.list                           python3-pysimplesoap.list
libip6tc0:arm64.md5sums                        python3-pysimplesoap.md5sums
libip6tc0:arm64.shlibs                         python3-pysimplesoap.postinst
libip6tc0:arm64.symbols                        python3-pysimplesoap.prerm
libip6tc0:arm64.triggers                       python3-reportbug.list
libiptc0:arm64.list                            python3-reportbug.md5sums
libiptc0:arm64.md5sums                         python3-reportbug.postinst
libiptc0:arm64.shlibs                          python3-reportbug.prerm
libiptc0:arm64.symbols                         python3-requests.list
libiptc0:arm64.triggers                        python3-requests.md5sums
libisc1100:arm64.list                          python3-requests.postinst
libisc1100:arm64.md5sums                       python3-requests.prerm
libisc1100:arm64.shlibs                        python3-serial.list
libisc1100:arm64.symbols                       python3-serial.md5sums
libisc1100:arm64.triggers                      python3-serial.postinst
libisccc161:arm64.list                         python3-serial.prerm
libisccc161:arm64.md5sums                      python3-setuptools.list
libisccc161:arm64.shlibs                       python3-setuptools.md5sums
libisccc161:arm64.symbols                      python3-setuptools.postinst
libisccc161:arm64.triggers                     python3-setuptools.prerm
libisccfg163:arm64.list                        python3-six.list
libisccfg163:arm64.md5sums                     python3-six.md5sums
libisccfg163:arm64.shlibs                      python3-six.postinst
libisccfg163:arm64.symbols                     python3-six.prerm
libisccfg163:arm64.triggers                    python3-software-properties.list
libisc-export1100:arm64.list                   python3-software-properties.md5sums
libisc-export1100:arm64.md5sums                python3-software-properties.postinst
libisc-export1100:arm64.shlibs                 python3-software-properties.prerm
libisc-export1100:arm64.triggers               python3-tflite-runtime.list
libisl19:arm64.list                            python3-tflite-runtime.md5sums
libisl19:arm64.md5sums                         python3-tflite-runtime.postinst
libisl19:arm64.shlibs                          python3-tflite-runtime.prerm
libisl19:arm64.symbols                         python3-urllib3.list
libisl19:arm64.triggers                        python3-urllib3.md5sums
libitm1:arm64.list                             python3-urllib3.postinst
libitm1:arm64.md5sums                          python3-urllib3.prerm
libitm1:arm64.shlibs                           python3-wheel.list
libitm1:arm64.symbols                          python3-wheel.md5sums
libitm1:arm64.triggers                         python3-wheel.postinst
libiw30:arm64.list                             python3-wheel.prerm
libiw30:arm64.md5sums                          python-apt-common.list
libiw30:arm64.shlibs                           python-apt-common.md5sums
libiw30:arm64.triggers                         python-dev.list
libjack-jackd2-0:arm64.list                    python-dev.md5sums
libjack-jackd2-0:arm64.md5sums                 python.list
libjack-jackd2-0:arm64.shlibs                  python.md5sums
libjack-jackd2-0:arm64.triggers                python-minimal.list
libjansson4:arm64.list                         python-minimal.md5sums
libjansson4:arm64.md5sums                      python-pip-whl.list
libjansson4:arm64.shlibs                       python-pip-whl.md5sums
libjansson4:arm64.symbols                      python.postinst
libjansson4:arm64.triggers                     python.postrm
libjbig0:arm64.list                            python.preinst
libjbig0:arm64.md5sums                         python.prerm
libjbig0:arm64.shlibs                          readline-common.list
libjbig0:arm64.symbols                         readline-common.md5sums
libjbig0:arm64.triggers                        readline-common.postinst
libjpeg62-turbo:arm64.list                     readline-common.postrm
libjpeg62-turbo:arm64.md5sums                  reportbug.conffiles
libjpeg62-turbo:arm64.shlibs                   reportbug.list
libjpeg62-turbo:arm64.symbols                  reportbug.md5sums
libjpeg62-turbo:arm64.triggers                 rsync.conffiles
libjson-c3:arm64.list                          rsync.list
libjson-c3:arm64.md5sums                       rsync.md5sums
libjson-c3:arm64.shlibs                        rsync.postinst
libjson-c3:arm64.symbols                       rsync.postrm
libjson-c3:arm64.triggers                      rsync.prerm
libjson-glib-1.0-0:arm64.list                  rsyslog.conffiles
libjson-glib-1.0-0:arm64.md5sums               rsyslog.list
libjson-glib-1.0-0:arm64.shlibs                rsyslog.md5sums
libjson-glib-1.0-0:arm64.symbols               rsyslog.postinst
libjson-glib-1.0-0:arm64.triggers              rsyslog.postrm
libjson-glib-1.0-common.list                   rsyslog.preinst
libjson-glib-1.0-common.md5sums                rsyslog.prerm
libk5crypto3:arm64.list                        rsyslog.triggers
libk5crypto3:arm64.md5sums                     runc.list
libk5crypto3:arm64.shlibs                      runc.md5sums
libk5crypto3:arm64.symbols                     runonce.list
libk5crypto3:arm64.triggers                    runonce.md5sums
libkate1:arm64.list                            runonce.postinst
libkate1:arm64.md5sums                         runonce.postrm
libkate1:arm64.shlibs                          runonce.prerm
libkate1:arm64.symbols                         sed.list
